ticker,date,quality_state,quality_reason,profitability_profile,balance_sheet_profile,earnings_quality_profile,capital_efficiency_profile,cashflow_profile,stability_profile,quality_metadata_status,source_data_status,source_timestamp,source_name,source_last_updated,source_freshness_days,missing_required_fields,partial_data_reason,stale_data_reason,invalid_data_reason,generated_at
LIVN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LLY,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LMT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LNG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LNT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LNTH,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LOPE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LOW,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LPX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LRCX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LSCC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LSTR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LULU,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LUV,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LVS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LYB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LYFT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
LYV,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
M,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MAA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MANH,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MAR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MAS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MAT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MCD,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MCHP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MCK,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MCO,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MDB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MDLZ,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MDT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MEDP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MELI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MET,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
META,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-06-22,SEC_COMPANYFACTS,2026-06-22,18,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-18T11:37:08Z
MGM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MIDD,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MKC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MKSI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MLI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MLM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MMM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MMS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MNST,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MO,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MOG.A,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MORN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MOS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MPC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MPWR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MRK,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MRNA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MRSH,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MRVL,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MSA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MSCI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MSFT,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-06-22,SEC_COMPANYFACTS,2026-06-22,18,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-18T11:37:08Z
MSI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MSM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MTB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MTD,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MTDR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MTG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MTN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MTSI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MTZ,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MU,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MUR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MUSA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
MZTI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NBIX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NCLH,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NDAQ,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NDSN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NEE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NEM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NET,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
NEU,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-18T11:37:08Z
